region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,689212.4448,714860.3933,745997.8516,782022.1111,814832.3036,852849.1158,884404.6832,906133.4339,932188.7307,967281.2032
Albania,67673.14521,67882.48531,68118.44327,68389.85905,68619.34044,68932.06431,68970.47343,69074.14254,69475.52773,69686.9754
Algeria,1169428.052,1191593.944,1215319.515,1241082.261,1266397.155,1292987.417,1319984.586,1347114.38,1375798.554,1405671.099
American Samoa,1391.053957,1396.133828,1402.059422,1410.732471,1420.403178,1431.934307,1443.742554,1455.982689,1469.432166,1483.683599
Andorra,3449.411747,3447.89433,3462.341628,3207.838765,3123.856793,3124.093616,3168.900989,3216.876423,3245.706055,3339.035576
Angola,592606.7653,613960.3715,637274.713,661808.4337,687303.9062,714148.2427,741377.4127,770605.7741,800517.8038,832599.3331
Antigua and Barbuda,2184.183638,2207.518009,2233.401941,2261.742383,2291.340887,2319.952641,2350.94708,2381.900165,2415.520409,2448.101167
Argentina,1397666.173,1417135.905,1437430.387,1457172.225,1477143.915,1497554.069,1517813.603,1537719.835,1556896.838,1576036.409
Armenia,92272.03663,92310.62204,92350.38479,92431.64932,92462.64285,92461.58747,92559.10529,92654.45724,92785.33459,92936.04838
Australasia,1150344.893,1160700.432,1172021.727,1184478.183,1196391.923,1207026.443,1217965.849,1227540.873,1235981.421,1244063.936
Australia,990289.0635,1000757.045,1011660.876,1023289.825,1034461.233,1044375.592,1054482.163,1063070.011,1070499.839,1077458.437
Austria,306891.7616,307280.9778,308039.4264,309259.3736,310846.847,313007.8826,315328.2904,318083.9226,320676.169,322677.5573
Azerbaijan,219718.5526,224038.2523,228293.3924,233181.0071,237849.4766,242557.5718,247157.4894,252144.2152,257323.6719,262605.7134
Bahamas,8708.661583,8849.943328,8993.741993,9153.379662,9315.991512,9482.780718,9644.084479,9810.077428,9983.573075,10157.38646
Bahrain,46103.91576,49672.00553,52874.72397,54920.5184,56255.09887,57762.83694,59178.24226,60577.79306,61497.51305,62428.68879
Bangladesh,5010012.258,5126926.586,5249998.627,5372966.314,5494345.531,5608679.329,5721514.808,5826958.283,5928882.738,6026376.713
Barbados,8192.653285,8332.522894,8471.274886,8606.588627,8738.437707,8872.145653,9003.030233,9131.859477,9256.846069,9377.848682
Belarus,472496.1843,469759.3869,467746.0524,465548.8724,463641.569,462231.8553,460786.1547,459631.6785,458589.2217,457615.9403
Belgium,464126.0964,471492.4249,476670.7032,480385.6883,484003.1869,487352.4904,490045.0507,492502.8653,494713.8104,496927.736
Belize,7361.114693,7638.476821,7930.684437,8228.438866,8534.863102,8846.048719,9156.95673,9473.281499,9788.65609,10114.55716
Benin,209460.5984,217027.9519,225011.4813,233242.9041,241923.3552,250879.2877,260281.4177,270162.3525,280261.9111,290851.6656
Bermuda,2132.690528,2139.592318,2149.786766,2163.417186,2176.05325,2188.073681,2197.776358,2210.012447,2222.362504,2233.801596
Bhutan,20817.41951,21696.16275,22677.81924,23756.89258,24784.99888,25715.46756,26634.78916,27574.20258,28478.19999,29328.84154
Bolivia,260295.774,266635.1938,272878.3395,279292.4406,285490.6656,291587.1477,297408.4864,303177.1602,308827.2566,314645.7891
Bosnia and Herzegovina,107423.1841,105454.0018,103873.6136,102450.1789,101424.2843,100438.3692,99380.15121,98313.60132,97306.34734,96446.24881
Botswana,64971.53998,66413.87149,67954.05241,69574.87166,71214.68207,72931.85831,74673.74062,76492.21994,78332.69107,80248.34207
Brazil,7090678.049,6927025.545,6867106.572,6890827.297,6922362.059,6960328.322,7007235.839,7066015.482,7137358.834,7221483.153
Brunei,9015.641459,9172.3138,9351.695965,9545.478458,9734.962398,9933.141635,10129.49116,10347.3174,10570.05467,10796.43004
Bulgaria,248023.8161,245491.9807,243358.1426,241382.0826,239676.1637,238439.4479,237322.1758,236384.56,235416.1028,234483.6983
Burkina Faso,382969.7482,395353.4859,409100.7902,423792.7625,439708.7194,456606.5787,474626.6433,494117.7413,514598.549,536754.2254
Burundi,216297.0788,225922.9969,231084.1374,236052.0362,244250.1344,252700.7393,258608.1459,263263.7093,271090.694,280877.6065
Cambodia,369093.6741,377824.7944,386459.5306,395437.8603,404178.0828,413029.5262,421690.0087,430554.6755,439250.9118,448301.5029
Cameroon,527587.6705,547671.3959,568312.8744,590243.6236,612469.2066,635919.7552,660626.281,686086.3823,712311.7607,739628.9425
Canada,1317823.099,1327585.962,1339777.736,1354038.12,1367975.35,1381335.474,1394733.328,1408679.852,1423298.889,1438911.334
Cape Verde,16915.31805,17283.46343,17648.47311,18033.23234,18417.16622,18799.40574,19183.60328,19568.83054,19954.17238,20345.12553
Caribbean,1321354.431,1335579.82,1348062.778,1361558.009,1377444.465,1393039.14,1407878.392,1422668.685,1436588.677,1451174.541
Central African Republic,136307.7168,139682.847,143494.6186,147510.8469,149876.2254,148835.0088,147919.698,149809.5499,153434.639,157770.0245
Chad,272717.8419,281355.5499,290598.7999,300403.0746,310634.1202,321420.7802,332315.4956,343989.5714,356115.1841,368863.9642
Chile,668003.7939,670611.9102,676286.1812,684830.639,693404.0133,701279.5351,709444.1259,717399.8656,725629.878,734070.0848
China,50183590.8,51189383.22,52073047.05,52856181.77,53592877.18,54294793.89,54949280.92,55511637.65,55978079.03,56364934.82
Colombia,964603.1952,961758.4131,969393.9708,985723.8731,1002373.523,1020061.246,1037917.474,1056817.187,1076955.86,1098230.128
Comoros,16028.42371,16364.35885,16735.46053,17134.99041,17548.65032,17990.54335,18438.27359,18916.24016,19417.81467,19928.53793
Congo,131877.093,135302.7552,138818.9573,142403.703,146054.4523,149724.1955,153395.4032,157074.2709,160788.7824,164640.4629
Costa Rica,118105.0395,120430.4449,122672.3668,124823.9462,127009.4922,129018.7455,131135.0365,133217.8495,135165.1987,137127.9748
Cote d'Ivoire,476300.9086,487314.8558,498846.0584,511056.3078,524430.6178,538704.9895,553909.7852,570309.7464,588053.5498,607002.1893
Croatia,150854.5585,150258.9482,150105.9008,150079.0698,150125.1157,150147.3952,150260.5678,150217.6387,150224.2456,150458.58
Cuba,437743.7997,437667.6137,438498.1703,440073.2603,441807.645,443507.1221,444946.2176,446523.9379,447914.0621,449705.3348
Cyprus,37401.78882,38211.31945,39093.43843,40057.30537,40980.65452,41937.16937,42887.4185,43835.40319,44809.25596,45768.43687
Czech Republic,339760.17,340676.6257,341486.263,342258.3339,343014.3029,343441.3139,344038.936,344448.3112,344815.8099,345401.6683
Democratic Republic of Congo,1828006.675,1879318.339,1934540.636,1994407.823,2056396.164,2122189.319,2188742.168,2260431.397,2335765.831,2415311.939
Denmark,195682.4817,196098.383,196929.0307,198125.0286,199303.0465,200689.8889,202228.9687,203955.3155,205738.5416,207520.3015
Djibouti,23332.88423,24271.01909,25307.33672,26365.88498,27391.86847,28450.42539,29449.82426,30538.93485,31702.22103,32852.82996
Dominica,1816.812583,1828.314081,1840.285996,1853.244165,1867.34077,1882.089817,1896.704658,1911.675757,1926.869552,1943.602137
Dominican Republic,264910.215,269121.7761,273487.081,277965.5731,282174.2961,286170.1198,289753.5718,293208.6091,296202.5146,299172.6757
Ecuador,380328.2925,389269.3853,398434.8355,407947.1419,417658.4009,427830.1035,437936.8115,448303.9621,458769.5825,469099.4933
Egypt,2228726.563,2284027.356,2336013.743,2387613.327,2440553.536,2495279.765,2554460.35,2614065.358,2677207.925,2743114.04
El Salvador,160389.7507,162066.7657,163931.6595,165829.0991,167782.0885,169638.5216,171480.0571,173154.4007,174949.9377,176655.4245
England,2271313.535,2297421.963,2319297.513,2338269.448,2356602.954,2374274.429,2391520.5,2408114.02,2423593.064,2437917.115
Equatorial Guinea,27451.17362,28784.0196,30183.34749,31645.38866,33175.17521,34770.43658,36445.5108,38174.11412,39946.07396,41791.2639
Eritrea,129481.5526,133494.8321,137517.1278,141137.833,144929.0828,148487.5958,151934.6838,155626.6503,160105.5932,165617.6819
Estonia,66779.94948,66037.19322,65456.39152,64956.62959,64494.07702,64057.41098,63669.37608,63361.02115,63150.09463,63021.87986
Ethiopia,2068484.552,2116051.159,2173975.883,2239155.583,2307351.936,2382035.523,2459922.906,2542187.698,2628701.57,2720380.942
Fiji,25379.67345,25656.88318,25905.03907,26134.75536,26312.08425,26492.3274,26651.9576,26809.61913,26957.86058,27094.01697
Finland,284320.7172,284702.7361,285151.0618,285205.0632,285076.6073,284664.5011,283937.9877,282837.8448,281437.0476,279845.2242
France,2818335.726,2874429.709,2907587.529,2922490.611,2935046.126,2945623.708,2953670.633,2957621.643,2955990.038,2949848.697
Gabon,49240.18027,50197.05584,51255.25978,52456.93756,53676.75105,54923.21526,56234.56228,57577.68218,59001.23741,60465.46427
Gambia,48976.55445,50096.50267,51457.57488,53024.83189,54666.47502,56429.54572,58268.85803,60183.75221,62254.26303,64400.16088
Georgia,129732.1766,128457.3403,127163.5857,126061.7656,124949.7963,123880.4712,122802.4861,121701.1604,120473.3648,119294.8362
Germany,3540337.765,3531829.332,3527024.587,3523349.715,3531701.741,3546375.228,3566465.424,3592439.004,3638337.106,3655451.369
Ghana,614254.6546,632828.1335,652272.1713,673070.7372,694757.9428,716859.936,740125.4986,764711.5186,789716.7254,815606.4448
Greece,531049.2218,528043.0307,525033.8024,521293.9484,515683.5612,508265.2005,501125.7916,494272.5161,487176.5085,481899.4947
Greenland,3605.95678,3602.672399,3615.624332,3623.828839,3619.094399,3597.833412,3565.774953,3527.915763,3487.434347,3455.143109
Grenada,3077.973436,3094.50257,3114.241612,3133.112858,3154.462001,3176.372679,3195.205261,3214.676262,3232.096044,3249.182869
Guam,5427.361099,5502.804482,5562.364341,5614.520315,5667.135178,5715.137558,5760.382193,5800.759335,5835.037712,5863.498221
Guatemala,361885.7659,371356.9234,381668.7741,392563.2014,403715.5862,415006.9017,426350.1695,437663.8331,448778.3718,460096.1246
Guinea,237105.3287,242531.5199,248495.1531,254471.1733,260733.021,267242.2016,274087.8102,281143.2672,288846.323,297214.6929
Guinea-Bissau,36991.47562,38019.52305,39073.7139,40142.56625,41243.68912,42393.4567,43602.09663,44837.97334,46125.19645,47493.77273
Guyana,29000.63081,29259.63285,29488.28519,29644.93287,29750.46175,29821.31352,29860.58824,29850.40475,29806.40282,29695.96074
Haiti,248731.3574,255753.0051,259799.9702,263849.907,270625.7275,277529.5681,284463.113,291375.9388,298255.3922,305495.0973
Honduras,161070.3639,166678.7291,172374.2077,178273.5429,184419.2342,190516.4824,196667.0491,202820.7744,209222.0329,215683.2772
Hungary,341239.3184,339819.6446,339174.0415,339155.1831,339188.0605,339294.0654,340217.2881,341109.354,342364.9083,343938.922
Iceland,10848.47794,10973.48109,11030.5773,11078.93136,11140.27338,11232.47961,11362.15211,11517.97439,11694.06859,11876.14621
India,39127786.34,38837591.02,39179742.74,40025205.18,40890509.27,41783638.5,42711092.58,43665724.14,44654947.03,45697488.59
Indonesia,5628840.708,5718958.618,5817075.222,5923716.204,6034758.852,6150701.877,6270325.381,6397075.527,6527472.111,6665585.703
Iran,3616151.41,3701287.558,3772091.415,3839765.639,3914463.879,3996131.812,4081774.063,4166255.82,4254399.746,4345849.811
Iraq,932132.2666,971076.6161,1011975.178,1065225.913,1127548.827,1184293.443,1236195.216,1286506.688,1340290.667,1398798.775
Ireland,197289.4933,199879.3249,202205.207,204190.6972,205630.4236,206699.2963,207208.3466,207568.4242,207670.4113,207673.7719
Israel,292098.6261,296972.57,301727.765,306386.2065,310556.3192,314357.7716,317748.2667,320713.3645,323167.5218,325516.9843
Italy,2328419.139,2358391.46,2379037.837,2389793.333,2396643.759,2399323.533,2400173.972,2398599.834,2393640.178,2388685.53
Jamaica,67706.98951,68222.73611,68865.83662,69570.42921,70281.63075,70937.52048,71645.36902,72420.16511,73174.507,73964.77404
Japan,4296349.709,4308931.687,4323850.369,4342819.171,4368760.929,4400454.724,4437730.163,4479392.761,4524698.949,4570520.814
Jordan,201541.2953,210213.0681,221308.7218,231521.187,247379.8549,267119.8557,283093.5854,299871.9603,317439.6578,334997.2006
Kazakhstan,550067.4918,555799.8619,561991.1497,568211.0754,573978.2148,579091.4621,584804.4724,590696.3757,597261.6074,603835.8885
Kenya,964205.5822,987205.841,1013768.947,1044035.94,1075957.111,1109442.339,1144334.757,1180746.099,1219218.518,1259953.607
Kiribati,2682.617361,2748.012661,2808.105553,2859.979724,2905.311725,2946.075613,2984.49173,3022.481464,3061.959489,3103.558971
Kuwait,95269.66045,100522.1873,106882.93,113747.4036,120945.3972,129883.909,139009.901,146874.4167,154866.3183,163034.0209
Kyrgyzstan,148496.3552,150534.332,152830.7272,155231.2257,157533.5342,159824.743,162140.3969,164516.8832,167162.8062,169848.1543
Laos,138596.9429,141775.8334,145345.4018,148908.4255,152645.7922,156506.0464,160488.1433,164628.2179,168850.8876,173299.3465
Latin America and Caribbean,15248801.19,15215006.4,15301519.56,15490390.65,15694389.64,15909982.95,16135760.51,16375501.23,16628255.84,16898530.61
Latvia,94416.93979,93155.40172,92136.42892,91140.2758,90242.83629,89364.66438,88574.95634,87882.32676,87224.4516,86668.26258
Lebanon,209215.497,213676.8981,218211.8725,225220.3538,243877.4322,265581.7955,274280.2137,277199.0918,281105.531,285723.2977
Lesotho,89449.96654,89883.55503,90286.77565,90616.20573,91084.8377,91514.19804,92012.59889,92565.63504,93291.34463,94154.71902
Liberia,99624.73982,102635.0251,108897.0639,113863.1822,115439.8157,118261.9676,121491.1018,124902.3603,128762.2718,133030.6878
Libya,206696.9549,211954.6757,215275.0706,219496.8583,226286.7571,231965.1266,237328.2353,242686.4236,247943.0742,253411.6683
Lithuania,163664.0119,161789.0037,160145.3334,158525.2674,156871.3539,155071.913,153390.7241,151562.628,149808.389,148010.4429
Luxembourg,19058.17423,19344.05734,19696.5909,20103.51999,20602.77132,21099.52033,21618.9586,22169.68273,22753.72307,23367.21378
Macedonia,55929.19403,56415.53881,56877.04567,57320.71151,57811.20946,58345.67303,58748.45764,59155.15672,59612.31278,59992.72369
Madagascar,515606.919,530963.4793,547520.1998,566102.5223,585075.7437,604661.1241,625044.8497,646367.8938,668736.3326,691919.2352
Malawi,307673.4511,314892.6436,323492.2562,334105.5265,345655.6974,358446.6555,372267.6055,387506.6165,403755.629,421090.2585
Malaysia,823517.3127,840489.7303,856963.1,874912.4453,895318.3062,917207.7524,939996.5742,963817.5693,988034.83,1013244.391
Maldives,9229.493579,9574.1006,9961.210652,10380.0253,10822.27135,11287.24887,11774.57963,12275.49658,12796.10542,13337.54245
Mali,286028.024,296595.487,307929.7948,318268.5146,328817.4465,342517.2251,357092.6837,372657.4637,388798.1088,406476.8561
Malta,15178.47476,15249.97384,15351.4507,15469.80974,15579.29005,15703.92204,15822.55214,15939.24564,16056.27979,16180.50547
Marshall Islands,1345.603078,1362.058234,1378.200656,1394.557737,1410.006314,1426.896398,1443.739034,1461.256045,1478.408738,1495.945585
Mauritania,68295.62213,69983.46461,71772.10543,73807.76204,75888.19911,78235.15179,80697.46861,83357.56123,86198.92344,89230.73975
Mauritius,47050.09004,47461.31774,47897.83475,48329.20073,48750.54577,49119.97574,49501.26832,49851.50889,50195.28561,50494.44503
Mexico,2777823.175,2827522.053,2881443.374,2940442.085,3002379.777,3066736.38,3132567.69,3200122.593,3269288.412,3339289.403
Micronesia (country),2740.291792,2758.600532,2775.63876,2793.242545,2812.187181,2830.720577,2849.159264,2867.963672,2885.86686,2903.802307
Moldova,154610.2684,154064.6587,153690.231,153520.2487,153361.4121,153251.1946,153199.5738,153061.0405,153018.9451,153070.5366
Mongolia,88369.62084,90626.38448,92870.89191,94943.51954,96879.88581,98730.1405,100416.1546,102013.8437,103553.3907,105027.7168
Montenegro,18200.91341,18283.94837,18355.02336,18420.65824,18472.42966,18506.97379,18538.89481,18575.17613,18574.4884,18585.08809
Morocco,1717635.347,1746061.138,1773256.726,1799611.766,1822102.418,1841268.85,1857583.665,1871572.479,1882682.542,1891537.018
Mozambique,566873.4008,584682.873,604289.6069,626328.7784,650132.6326,675703.8241,703321.18,733308.9344,765511.5818,800217.5996
Myanmar,993114.2054,1007473.718,1024710.358,1043287.412,1063507.185,1083980.429,1105659.254,1128180.298,1151001.873,1175285.966
Namibia,55364.45,56054.88335,57004.94279,58157.68778,59444.93168,60856.73142,62335.90906,63980.69863,65689.04075,67635.83036
Nepal,810910.7933,830463.5676,850466.524,868971.8282,885763.9596,901042.3193,914797.5004,927470.4083,937825.5446,947763.4861
Netherlands,702145.5883,706195.1224,709816.6919,713938.7223,718064.9525,721867.2771,726513.0339,730541.4988,735130.896,739102.7896
New Zealand,160055.8299,159943.3867,160360.851,161188.3579,161930.6897,162650.851,163483.686,164470.8622,165481.5812,166605.4989
Nicaragua,134623.9446,137236.5523,140049.3584,143101.8046,146147.8047,149139.1829,152140.3347,155214.3767,158445.12,161725.5121
Niger,323008.1967,333983.7022,346185.6121,359015.3306,372711.0757,386900.8167,402081.024,418261.5449,435463.4132,453494.5884
Nigeria,4663639.891,4836852.976,4996660.843,5136064.275,5261328.628,5367597.228,5458080.377,5530284.69,5587647.955,5625918.183
North Korea,812910.1755,823951.2995,834463.0584,845183.2429,855357.7235,865216.7063,875308.5795,885409.5014,895541.9522,905332.4578
Northern Ireland,81066.25798,81690.18712,82256.90424,82633.96006,82852.52384,82905.35635,82817.96351,82569.89062,82177.45218,81687.94048
Northern Mariana Islands,1706.123197,1690.692742,1666.161683,1637.544867,1608.861507,1587.375081,1575.949499,1574.444438,1574.983328,1571.090779
Norway,179440.5398,181117.3252,183363.4719,186158.4074,189325.7258,192790.0035,196533.4426,200585.5294,204837.7105,209256.9194
Oceania,257085.7098,265130.1132,273112.6556,280955.0904,288761.8414,296480.9116,304002.2551,311677.457,319221.0611,326510.9567
Oman,81622.24605,84280.44485,90417.87892,103870.4949,120389.7486,129506.9753,134090.1384,140573.4968,150196.7771,156142.5637
Pakistan,4322695.203,4395896.434,4503973.881,4641111.538,4785358.992,4936622.267,5096017.208,5262645.996,5437425.896,5631724.393
Palestine,147878.7362,152406.9302,157005.6036,161637.2598,166034.7965,170355.206,174518.6849,178475.4938,182372.4254,186004.6233
Panama,83149.44902,84789.8472,86626.52597,88636.58798,90584.82042,92600.78945,94653.12331,96795.20909,98883.97752,101182.8889
Papua New Guinea,175340.1358,182064.9581,188799.8817,195453.609,202142.0973,208750.2968,215200.5994,221787.5368,228248.4714,234476.0244
Paraguay,152734.217,156719.3439,160630.5507,164651.6269,168731.9341,172804.8625,176819.727,180863.8088,184952.271,189017.7755
Peru,587797.5338,596902.6154,607426.044,619843.2538,633923.1767,650723.8175,667164.0358,682798.9897,696980.024,713501.718
Philippines,2085317.985,2138678.709,2190087.977,2239028.575,2285832.197,2331412.363,2376910.91,2421727.017,2467027.726,2514837.706
Poland,1016964.149,1021426.006,1025652.426,1028182.847,1030929.325,1032362.032,1033086.543,1034047.158,1033492.255,1033105.113
Portugal,574832.4413,576013.0946,576854.7518,576506.9205,574197.397,570430.4789,565318.2825,558821.9022,551469.4265,542715.6164
Puerto Rico,114441.4353,114530.8408,114866.7853,115264.7026,115577.9991,115880.505,116224.5308,116553.5768,116793.8202,116963.9103
Qatar,50300.88971,58691.33652,67411.38306,74897.71803,80709.72675,85493.79486,89938.71946,94715.58276,100132.9392,105607.4491
Romania,584331.4618,581197.5424,578549.1674,576219.8658,573800.7663,572281.8753,571118.5672,568951.3505,566647.3308,566246.4375
Russia,6346858.901,6314710.894,6298688.707,6293849.503,6295992.226,6298082.482,6301347.992,6308359.44,6320400.197,6339575.843
Rwanda,273486.9525,277309.8572,285344.8348,295626.8937,306515.7405,317502.9929,326448.3813,336228.5044,348131.1655,360492.6148
Saint Lucia,4641.991755,4733.112661,4816.351542,4902.076993,4985.053012,5064.454337,5142.578316,5217.363214,5289.63842,5361.522279
Saint Vincent and the Grenadines,3084.587847,3129.738745,3172.302792,3212.103646,3250.465301,3288.061879,3322.733074,3356.391188,3388.730525,3420.636966
Samoa,4662.323686,4704.406481,4740.94011,4780.264827,4815.081436,4848.137496,4877.825405,4908.370344,4941.109014,4978.838729
Sao Tome and Principe,3850.949914,3945.520029,4048.779596,4162.672975,4283.986057,4410.768118,4545.4201,4686.032677,4836.716534,4995.652047
Saudi Arabia,846219.5123,886585.6128,929592.0742,973854.9811,1018744.638,1065138.105,1112534.705,1159826.373,1208445.925,1257524.865
Scotland,235401.3522,237318.9772,238901.3217,240222.754,241458.3197,242535.6528,243676.1797,244776.4479,245704.7025,246497.028
Senegal,282439.5236,289110.824,296340.8419,304108.059,312311.6276,321080.7995,330819.4905,340956.422,352046.1887,363553.828
Serbia,284293.404,282634.3851,281673.6708,281164.4294,281388.157,281255.0002,279912.6818,279325.0581,278940.4076,278201.4603
Seychelles,2603.673438,2649.504604,2697.893511,2748.718806,2798.284158,2849.632355,2899.318939,2950.264785,3001.841855,3054.947677
Sierra Leone,152178.6809,157563.1963,163015.1097,168656.0665,174405.2766,180585.8866,186730.981,193073.9178,199802.3268,206920.7449
Singapore,169419.2214,172425.2903,176048.6322,179854.831,183243.5996,186444.3496,189671.0415,193576.4774,197521.5827,201022.3966
Slovakia,152885.2543,153189.3885,153653.6114,154065.8099,154447.2714,154793.524,155186.2829,155538.3477,155839.9538,156109.5298
Slovenia,74068.25064,73780.75145,73617.0642,73676.24744,73757.30614,73773.5808,73817.77042,73932.31209,74042.60411,74261.94381
Solomon Islands,12696.33495,13017.38606,13350.26523,13677.33547,14006.32205,14341.46117,14675.52244,15014.93935,15359.67802,15708.76968
Somalia,325904.7189,333880.247,339787.0964,346813.9375,358252.5272,371665.4994,385612.8485,400957.565,417683.4859,433499.6331
South Africa,1700098.574,1714683.065,1733907.55,1759119.811,1786335.286,1815742.263,1847403.988,1881364.268,1918096.653,1958867.729
South Korea,1512478.258,1549350.285,1586324.881,1623457.913,1662736.145,1701244.639,1741774.91,1780771.574,1819487.221,1856657.766
South Sudan,220573.8787,226466.5149,232673.432,240374.4721,248755.1113,249691.2944,247890.3121,243974.8747,242851.9077,250851.0727
Southern Latin America,2182275.802,2205262.215,2232114.478,2261279.723,2290738.887,2319951.972,2349340.665,2378174.52,2406511.48,2435059.932
Spain,1740017.137,1773993.953,1796145.174,1808113.917,1815997.736,1819825.916,1820631.154,1821985.806,1823137.209,1824111.787
Sri Lanka,693022.6166,700433.0028,708139.6768,717076.5098,725988.6106,735098.6377,744492.5714,753988.233,763992.4019,774100.272
Sudan,946009.0859,972045.3337,994653.8542,1018304.592,1045012.066,1073591.276,1104419.122,1137249.065,1169867.15,1202641.494
Suriname,20412.89036,20810.94753,21139.45128,21574.01631,21891.07545,22196.81943,22367.06259,22539.65453,22677.76774,22802.5103
Swaziland,31823.15961,32214.54302,32610.54301,33044.52379,33513.2594,34046.05497,34608.12259,35262.29216,36003.61278,36794.65134
Sweden,452204.9059,456171.2508,459876.2968,463126.4441,466139.1662,469155.6895,472079.7559,474865.0933,477299.9779,479626.4876
Switzerland,328850.4008,330499.2644,332694.4045,335330.7105,338122.4243,341031.9029,343849.9385,346812.601,349655.0086,352501.3472
Syria,615992.4816,629844.2421,643253.6325,643507.4358,615169.1167,583390.4451,564419.1336,554078.0337,562401.4516,579464.3464
Taiwan,781828.9008,797080.0273,811350.2336,825103.2715,837756.1248,849936.1653,861638.0163,872445.3566,883217.1501,892717.1497
Tajikistan,150284.4171,154548.5051,159170.5561,163946.2819,168678.9148,173516.788,178446.4001,183631.5377,188951.744,194363.7681
Tanzania,1088137.942,1114754.213,1145090.984,1178744.364,1214220.226,1251832.066,1291996.342,1334581.219,1379867.676,1426634.146
Thailand,2247554.793,2288941.849,2328919.282,2371811.01,2413712.774,2460415.16,2505986.293,2543816.656,2583554.793,2620623.599
Timor,25519.16147,26213.84128,26954.6962,27721.89342,28479.69761,29230.9569,29982.38389,30771.73816,31560.90126,32388.03223
Togo,157609.1624,162357.9708,167476.1089,172675.0898,177991.8647,183624.7227,189494.1774,195351.2422,201573.5123,208011.6277
Tonga,2512.361722,2527.757363,2543.243409,2557.238305,2569.25035,2578.367714,2586.39374,2594.987138,2603.556625,2614.50378
Trinidad and Tobago,46562.0303,46951.12384,47326.44178,47682.75547,48009.13662,48307.76259,48619.60526,48875.8851,49141.52384,49406.87692
Tropical Latin America,7243412.266,7083744.889,7027737.123,7055478.923,7091093.993,7133133.184,7184055.566,7246879.291,7322311.105,7410500.929
Tunisia,404462.6981,410349.8512,416218.465,422243.3755,428239.4338,434553.3405,440516.1208,446671.4099,452777.5418,459155.572
Turkey,2672221.96,2701676.04,2737619.164,2781119.497,2822855.75,2866220.244,2909369.483,2953433.055,3001927.052,3051619.13
Turkmenistan,113314.0623,114655.3084,116145.456,117719.994,119324.2243,120856.5078,122355.1813,123799.4894,125415.7767,127061.441
Uganda,1053808.076,1067611.182,1086738.855,1109995.536,1134409.118,1159911.467,1187035.57,1215179.689,1244969.458,1276066.957
Ukraine,2425995.613,2384958.397,2357502.164,2340774.038,2324213.041,2306831.823,2290966.946,2273558.606,2253074.224,2235035.96
United Arab Emirates,206794.9674,270700.8188,280939.8908,288884.6051,296078.4733,302888.1634,309333.0104,315682.6647,322287.1497,328741.9896
United Kingdom,2718891.231,2748006.734,2772670.77,2794076.119,2814596.84,2834083.992,2853091.952,2871254.831,2888056.752,2903517.431
United States,14253409.07,14348119.67,14461149.46,14590796.33,14718745.22,14854640.94,15000147.28,15155130.94,15321682.16,15499359.54
United States Virgin Islands,3401.991514,3421.352952,3436.82716,3449.292798,3459.021673,3467.251866,3472.283851,3475.910067,3475.46915,3475.720688
Uruguay,116501.5951,117410.7432,118294.5566,119173.0278,120086.7182,121013.3715,121976.9874,122948.1574,123877.3636,124845.7239
Uzbekistan,707295.301,720286.9407,735065.9575,750273.23,765524.1851,780104.4402,795292.0348,809819.4957,825223.667,840537.8397
Vanuatu,5831.900139,6006.99102,6173.575466,6335.082284,6494.588008,6649.376609,6796.633972,6938.956725,7083.439713,7224.568438
Venezuela,693962.2125,711034.7667,728820.1995,746876.7452,764366.6156,780951.3076,798406.2883,815866.9182,833090.2834,849617.405
Vietnam,2412427.578,2458846.623,2504703.697,2551202.67,2598599.103,2644177.362,2690256.217,2736264.676,2781776.026,2828343.511
Wales,131110.0857,131575.6066,132215.0306,132949.9568,133683.0421,134368.554,135077.3089,135794.4734,136581.533,137415.3475
Yemen,706489.3822,731680.7577,757487.9692,784299.8123,811564.9137,839862.0392,868423.2722,897918.2497,928047.4249,958095.875
Zambia,296299.1773,307224.2101,319289.746,332467.2171,347086.8716,362804.3231,379856.3391,397792.3334,417466.9048,438079.1993
Zimbabwe,277629.9106,280608.03,284675.1036,289806.8916,296301.4781,303564.6036,311665.7693,320638.5072,330437.3538,340583.1574
